
Note: Compatibility modes selected: hs a


Circuit: * =============================================================

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "zlc16.rcx.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 8  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
vss                                          0
a15                                          0
a14                                          0
a13                                          0
a12                                          0
a11                                          0
a10                                          0
a9                                           0
a8                                           0
a7                                           0
a6                                           0
a5                                           0
a4                                           0
a2                                         1.8
a1                                           0
a0                                           0
a3                                           0
xzlc16.a[12].t0                              0
xzlc16.gnd.t243                    1.02055e-11
xzlc16.gnd.t242                    1.63889e-09
xzlc16.x1.x1.x3.b                  5.47519e-09
xzlc16.gnd.t25                      8.1581e-10
xzlc16.gnd.t24                     1.28253e-09
xzlc16.x2.x6.a1                            1.8
xzlc16.vdd.t8                              1.8
xzlc16.a[3].t0                               0
xzlc16.vdd.t227                            1.8
xzlc16.vdd.t226                            1.8
xzlc16.gnd.t32                     1.02802e-11
xzlc16.gnd.t31                      1.0488e-09
xzlc16.x1.x4.a                     5.47515e-09
xzlc16.gnd.t27                     8.15769e-10
xzlc16.gnd.t26                       1.087e-10
xzlc16.gnd.t71                     7.28906e-10
xzlc16.gnd.t70                     3.87366e-10
xzlc16.vdd.t219                            1.8
xzlc16.a[15].t3                              0
xzlc16.vdd.t218                            1.8
xzlc16.x10.a                       5.42987e-09
xzlc16.gnd.t128                    9.35522e-10
xzlc16.x1.x6.a0                            1.8
xzlc16.gnd.t28                     1.32968e-10
xzlc16.vdd.t208                            1.8
xzlc16.a[11].t3                              0
xzlc16.vdd.t207                            1.8
xzlc16.x1.p2                               1.8
xzlc16.vdd.t51                             1.8
xzlc16.x11.a                               1.8
xzlc16.vdd.t103                            1.8
xzlc16.vdd.t102                            1.8
xzlc16.vdd.t99                             1.8
xzlc16.x8.a                                1.8
xzlc16.vdd.t98                             1.8
xzlc16.vdd.t150                            1.8
xzlc16.vdd.t149                            1.8
xzlc16.a[2].t0                             1.8
xzlc16.vdd.t238                            1.8
xzlc16.x1.x5.a0                            1.8
xzlc16.gnd.t41                     2.92907e-10
xzlc16.vdd.t68                             1.8
xzlc16.vdd.t67                             1.8
xzlc16.a[5].t0                               0
xzlc16.vdd.t231                            1.8
xzlc16.vdd.t230                            1.8
xzlc16.x2.x2.x4.a                          1.8
xzlc16.vdd.t7                              1.8
xzlc16.vdd.t6                              1.8
xzlc16.vdd.t120                            1.8
xzlc16.vdd.t119                            1.8
xzlc16.x9.a                                1.8
xzlc16.gnd.t108                    1.69572e-09
xzlc16.gnd.t107                    2.22838e-10
xzlc16.x1.x2.x4.a                  5.47534e-09
xzlc16.vdd.t1                              1.8
xzlc16.vdd.t0                              1.8
xzlc16.gnd.t51                      2.2942e-09
xzlc16.gnd.t50                     7.56856e-11
